(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:8.44249,(Sample3:3.90630,Sample4:12.19488):20.54434,Sample1:22.94037);
(Sample2:4.87516,(Sample3:4.45459,Sample4:10.63429):13.85267,Sample1:27.53300);
(Sample2:4.87791,(Sample3:2.39670,Sample4:12.69218):12.83605,Sample1:28.55640);
(Sample2:5.88334,(Sample3:4.43066,Sample4:12.68362):13.87791,Sample1:28.57794);
(Sample2:8.42462,(Sample3:1.85623,Sample4:12.22115):20.54837,Sample1:26.03666);
(Sample2:8.47107,(Sample3:2.37598,Sample4:12.71290):19.99618,Sample1:19.84077);
(Sample2:3.90979,(Sample3:2.99734,Sample4:4.02193):11.21613,Sample1:28.49838);
(Sample2:10.00405,(Sample3:1.35130,Sample4:12.72607):20.00215,Sample1:21.37881);
(Sample2:6.93441,(Sample3:2.40576,Sample4:11.67162):11.79345,Sample1:29.58329);
(Sample2:10.01309,(Sample3:2.92872,Sample4:9.12807):20.47994,Sample1:20.34527);
(Sample2:10.49851,(Sample3:4.40994,Sample4:12.70435):20.04235,Sample1:22.93580);
(Sample2:1.93439,(Sample3:1.94329,Sample4:11.12340):11.19101,Sample1:13.15449);
(Sample2:6.16615,(Sample3:1.62808,Sample4:13.46080):11.55229,Sample1:29.32293);
(Sample2:4.36824,(Sample3:3.42478,Sample4:12.67640):10.80118,Sample1:31.12084);
(Sample3:11.56239,(Sample2:6.42128,Sample4:21.89057):8.76944,Sample1:21.87192);
(Sample2:7.02408,(Sample3:3.96245,Sample4:12.13873):11.20046,Sample1:10.09020);
(Sample2:9.47966,(Sample3:1.84990,Sample4:13.23898):20.53344,Sample1:21.90320);
(Sample2:4.83195,(Sample3:3.40252,Sample4:12.69866):14.92648,Sample1:31.68575);
(Sample2:7.94596,(Sample3:4.93925,Sample4:13.18894):10.28630,Sample1:31.66259);
(Sample2:4.87958,(Sample3:1.37621,Sample4:12.70117):13.85238,Sample1:27.52859);
(Sample2:5.91010,(Sample3:2.91335,Sample4:12.17553):11.29201,Sample1:29.57898);
(Sample2:6.48775,(Sample3:4.47542,Sample4:10.61346):10.71111,Sample1:16.72211);
(Sample2:3.84834,(Sample3:1.38553,Sample4:11.68116):13.85711,Sample1:29.58597);
(Sample2:1.81291,(Sample3:3.96348,Sample4:9.10321):11.30684,Sample1:32.64837);
(Sample2:10.01594,(Sample3:2.88237,Sample4:13.21881):19.49101,Sample1:19.31875);
(Sample2:9.47850,(Sample3:2.90989,Sample4:10.15680):20.50959,Sample1:22.92967);
(Sample2:8.45654,(Sample3:4.43949,Sample4:10.64939):20.00489,Sample1:21.90182);
(Sample2:7.67947,(Sample3:4.14366,Sample4:16.01477):10.05442,Sample1:31.92908);
(Sample2:11.12531,(Sample3:4.01259,Sample4:4.01259):19.32338,Sample1:4.97587);
(Sample2:4.89656,(Sample3:1.40287,Sample4:10.65392):11.78405,Sample1:29.56472);
(Sample2:4.88610,(Sample3:2.90692,Sample4:13.19426):10.28332,Sample1:30.60298);
(Sample2:10.62196,(Sample3:6.48536,Sample4:12.65755):18.90208,Sample1:5.47922);
(Sample2:6.40605,(Sample3:4.43911,Sample4:12.67517):10.80337,Sample1:32.17139);
(Sample2:6.93473,(Sample3:2.40569,Sample4:11.67169):10.77314,Sample1:31.64271);
(Sample2:7.42201,(Sample3:3.91111,Sample4:12.19007):19.50755,Sample1:22.93635);
(Sample2:10.50895,(Sample3:5.42470,Sample4:13.71821):20.04913,Sample1:20.87391);
(Sample2:4.87154,(Sample3:2.37730,Sample4:14.73698):11.83421,Sample1:29.58974);
(Sample2:10.51507,(Sample3:1.88982,Sample4:10.16697):20.49394,Sample1:21.89309);
(Sample2:9.60056,(Sample3:4.46299,Sample4:11.63819):16.81385,Sample1:4.47682);
(Sample2:4.87309,(Sample3:1.37388,Sample4:12.70350):13.85887,Sample1:28.56122);
(Sample2:12.61855,(Sample3:3.46695,Sample4:8.58984):10.69144,Sample1:16.71614);
(Sample2:16.21233,(Sample3:1.98011,Sample4:4.03405):17.29871,Sample1:11.07748);
(Sample2:12.57165,(Sample3:1.33250,Sample4:13.75638):19.50747,Sample1:21.88963);
((Sample2:2.49421,Sample3:3.51994):6.44578,Sample4:32.22044,Sample1:22.95573);
(Sample2:9.99718,(Sample3:2.88923,Sample4:12.19965):19.49911,Sample1:22.41099);
((Sample2:1.46597,Sample3:4.54818):6.46039,Sample4:33.23987,Sample1:20.89253);
(Sample2:5.89098,(Sample3:2.90586,Sample4:12.18302):13.35196,Sample1:29.59810);
(Sample2:8.98981,(Sample3:3.91769,Sample4:12.18349):19.48394,Sample1:19.32203);
(Sample4:35.33995,(Sample2:1.46349,Sample3:4.55067):6.43007,Sample1:22.97267);
(Sample2:8.95684,(Sample3:4.42691,Sample4:11.67427):20.02998,Sample1:23.45133);
(Sample2:8.46698,(Sample3:2.40102,Sample4:10.66566):18.95244,Sample1:21.89138);
(Sample2:10.50584,(Sample3:4.91880,Sample4:13.20939):19.52807,Sample1:21.90233);
(Sample2:6.92959,(Sample3:2.90961,Sample4:12.17927):11.29253,Sample1:30.61756);
(Sample2:11.56734,(Sample3:6.05166,Sample4:3.98774):19.93108,Sample1:18.79102);
(Sample2:8.47314,(Sample3:1.35591,Sample4:12.72147):20.50399,Sample1:19.83870);
(Sample2:8.42462,(Sample3:1.85623,Sample4:12.22115):20.54837,Sample1:26.03666);
(Sample2:1.82660,(Sample3:1.90322,Sample4:12.17416):11.30325,Sample1:29.55626);
(Sample2:3.83802,(Sample3:3.92902,Sample4:12.17216):13.36611,Sample1:29.59629);
(Sample2:5.88481,(Sample3:3.39238,Sample4:14.73581):11.84256,Sample1:30.63289);
(Sample2:7.02001,(Sample3:2.43952,Sample4:11.63786):11.70787,Sample1:11.10818);
(Sample2:5.89007,(Sample3:3.91758,Sample4:12.18360):19.50025,Sample1:22.42177);
(Sample2:7.42246,(Sample3:3.93330,Sample4:10.14408):20.51651,Sample1:22.93590);
(Sample2:4.88087,(Sample3:1.37837,Sample4:12.69901):11.81188,Sample1:30.60821);
(Sample2:12.56985,(Sample3:5.96780,Sample4:11.14648):19.00004,Sample1:21.89143);
(Sample4:30.04984,(Sample2:7.52847,Sample3:9.58581):2.55075,Sample1:9.55871);
(Sample2:4.92250,(Sample3:2.99672,Sample4:4.02255):11.21853,Sample1:30.56658);
(Sample2:8.45587,(Sample3:2.88853,Sample4:13.21265):17.96972,Sample1:23.95230);
(Sample2:8.98005,(Sample3:4.95928,Sample4:10.12960):20.51042,Sample1:20.35464);
(Sample2:4.88272,(Sample3:2.91335,Sample4:12.17553):12.31940,Sample1:28.55159);
(Sample4:28.97520,(Sample2:7.53030,Sample3:9.58398):2.59302,Sample1:3.43297);
(Sample2:12.56605,(Sample3:5.94343,Sample4:13.19948):19.02441,Sample1:21.89523);
(Sample2:8.46108,(Sample3:1.36443,Sample4:11.70226):19.98903,Sample1:21.89728);
(Sample2:9.48057,(Sample3:4.42589,Sample4:11.67529):20.01973,Sample1:21.90229);
(Sample2:10.61207,(Sample3:2.42575,Sample4:11.65163):16.81715,Sample1:5.48911);
(Sample2:0.79361,(Sample3:3.94810,Sample4:11.14077):11.31747,Sample1:30.58925);
(Sample2:10.02356,(Sample3:2.99407,Sample4:4.02521):20.41459,Sample1:20.33480);
(Sample2:6.94489,(Sample3:1.89524,Sample4:12.18213):12.29523,Sample1:26.48942);
(Sample2:8.45649,(Sample3:5.43939,Sample4:12.68880):20.03031,Sample1:20.87820);
(Sample2:6.95226,(Sample3:1.89932,Sample4:12.17805):10.24785,Sample1:28.53682);
(Sample2:8.97157,(Sample3:1.97466,Sample4:4.03949):20.42994,Sample1:25.48971);
(Sample2:4.87180,(Sample3:4.97876,Sample4:9.09862):13.33935,Sample1:29.58948);
(Sample2:12.57169,(Sample3:2.87399,Sample4:13.22719):18.99670,Sample1:21.88959);
(Sample2:6.00895,(Sample3:1.42929,Sample4:11.63740):11.69651,Sample1:10.09223);
(Sample2:8.45018,(Sample3:2.87328,Sample4:13.22790):20.53996,Sample1:21.90818);
(Sample2:3.84744,(Sample3:3.92231,Sample4:13.19197):13.36198,Sample1:27.53542);
(Sample2:11.03219,(Sample3:6.02840,Sample4:6.02840):19.45711,Sample1:22.40212);
(Sample2:6.91019,(Sample3:2.39621,Sample4:11.68117):11.81768,Sample1:34.76310);
(Sample2:9.51396,(Sample3:1.91343,Sample4:9.13428):19.94234,Sample1:18.79788);
(Sample2:1.79686,(Sample3:5.97658,Sample4:12.15161):11.33460,Sample1:30.61131);
(Sample2:4.87049,(Sample3:2.38570,Sample4:13.71548):11.82955,Sample1:30.61859);
(Sample2:9.61396,(Sample3:1.93017,Sample4:10.12662):19.33779,Sample1:2.44283);
(Sample2:5.91081,(Sample3:3.93410,Sample4:12.16708):11.29333,Sample1:28.55047);
(Sample2:4.87175,(Sample3:3.94879,Sample4:10.12859):13.34143,Sample1:29.58953);
(Sample2:9.49747,(Sample3:2.90202,Sample4:11.17536):20.50125,Sample1:19.83722);
((Sample2:6.40450,Sample4:23.95386):7.76254,Sample3:10.51903,Sample1:23.94225);
(Sample2:7.01999,(Sample3:1.41747,Sample4:12.65991):11.71196,Sample1:11.10820);
(Sample2:7.40151,(Sample3:3.41262,Sample4:10.66476):20.02480,Sample1:26.03280);
(Sample2:9.49184,(Sample3:6.47475,Sample4:11.65344):20.02317,Sample1:19.84285);
(Sample2:3.85195,(Sample3:6.00070,Sample4:9.08818):11.30529,Sample1:31.63713);
(Sample2:8.45220,(Sample3:1.32361,Sample4:14.77757):20.02985,Sample1:21.90616);
(Sample2:5.87870,(Sample3:2.88308,Sample4:14.23119):12.35562,Sample1:31.66845);
(Sample2:7.42942,(Sample3:3.37163,Sample4:14.75656):20.03457,Sample1:20.88242);
(Sample2:3.60835,(Sample3:1.63844,Sample4:12.43894):11.55501,Sample1:29.82596);
(Sample2:5.87801,(Sample3:3.92391,Sample4:12.17727):11.32613,Sample1:34.76250);
(Sample2:4.86835,(Sample3:1.38145,Sample4:11.68524):14.87712,Sample1:28.56596);
(Sample3:11.65173,(Sample2:14.69225,Sample4:28.01466):2.50419,Sample1:2.42565);
(Sample2:9.61809,(Sample3:2.92819,Sample4:12.16069):19.36181,Sample1:2.43870);
(Sample2:8.98978,(Sample3:2.37830,Sample4:12.71058):19.47746,Sample1:19.32206);
(Sample2:8.48559,(Sample3:1.98976,Sample4:3.02006):20.90502,Sample1:20.84910);
(Sample2:7.42246,(Sample3:3.93330,Sample4:10.14408):20.51651,Sample1:22.93590);
(Sample2:8.97000,(Sample3:1.88000,Sample4:11.18669):20.50834,Sample1:22.41286);
(Sample2:8.42128,(Sample3:3.38413,Sample4:12.71705):20.05247,Sample1:26.04000);
(Sample2:0.82488,(Sample3:1.92663,Sample4:10.13016):11.28136,Sample1:28.50981);
(Sample2:11.62153,(Sample3:2.44108,Sample4:8.60662):18.86298,Sample1:8.53690);
(Sample2:5.90055,(Sample3:2.40386,Sample4:11.67352):12.82732,Sample1:29.58853);
(Sample2:9.99340,(Sample3:4.43563,Sample4:11.66555):13.85647,Sample1:28.58404);
(Sample2:8.95090,(Sample3:6.94788,Sample4:15.24402):19.56838,Sample1:22.43196);
(Sample2:6.94406,(Sample3:2.97221,Sample4:6.05969):11.24168,Sample1:34.72923);
(Sample2:6.45119,(Sample3:2.48964,Sample4:3.52452):13.75160,Sample1:26.98313);
(Sample2:7.20031,(Sample3:1.63028,Sample4:13.45860):11.53855,Sample1:27.26097);
(Sample2:9.49270,(Sample3:3.41862,Sample4:10.65876):19.99004,Sample1:20.86566);
(Sample2:6.94098,(Sample3:2.91347,Sample4:12.17541):12.30196,Sample1:26.49334);
(Sample2:8.44520,(Sample3:3.39051,Sample4:12.71067):20.02855,Sample1:22.93766);
(Sample2:6.67822,(Sample3:2.13809,Sample4:12.95079):11.03574,Sample1:29.83948);
(Sample2:10.00891,(Sample3:3.93651,Sample4:10.14088):20.50329,Sample1:20.34945);
(Sample2:8.47107,(Sample3:1.87023,Sample4:12.20715):20.50193,Sample1:19.84077);
(Sample2:8.46928,(Sample3:3.43240,Sample4:9.63429):19.97503,Sample1:20.86541);
(Sample2:4.87057,(Sample3:2.90954,Sample4:12.17934):12.33155,Sample1:30.61851);
(Sample2:8.04163,(Sample3:1.40975,Sample4:13.67913):11.71847,Sample1:10.08656);
(Sample2:13.07195,(Sample3:4.39987,Sample4:13.72832):18.51491,Sample1:24.47520);
(Sample2:9.99031,(Sample3:2.91115,Sample4:10.15554):20.51376,Sample1:23.44400);
(Sample2:6.00613,(Sample3:3.47214,Sample4:9.59455):10.67404,Sample1:11.10815);
(Sample2:5.90988,(Sample3:2.41679,Sample4:10.64990):11.79191,Sample1:30.60782);
(Sample2:8.97231,(Sample3:4.42987,Sample4:11.67131):20.01451,Sample1:21.38605);
(Sample2:8.46899,(Sample3:3.39686,Sample4:12.70432):20.00476,Sample1:19.84285);
(Sample2:3.86386,(Sample3:1.38293,Sample4:12.69445):11.81051,Sample1:29.57046);
(Sample2:9.47053,(Sample3:4.94060,Sample4:11.16058):20.54367,Sample1:22.93764);
(Sample2:7.02245,(Sample3:1.93463,Sample4:12.14275):10.17766,Sample1:11.10574);
(Sample2:13.09797,(Sample3:3.41950,Sample4:10.65788):18.96134,Sample1:20.33634);
(Sample2:6.95267,(Sample3:0.89839,Sample4:10.14931):11.25086,Sample1:29.56503);
(Sample2:9.48972,(Sample3:1.86604,Sample4:12.21134):20.51232,Sample1:20.86865);
(Sample2:5.88371,(Sample3:1.36678,Sample4:12.71060):11.82823,Sample1:34.75680);
(Sample2:5.88967,(Sample3:2.91534,Sample4:11.16203):11.30677,Sample1:34.75084);
(Sample2:6.93051,(Sample3:3.92237,Sample4:13.19191):11.29972,Sample1:28.55857);
(Sample2:8.97278,(Sample3:2.92743,Sample4:9.12936):20.49163,Sample1:22.41008);
(Sample2:9.09658,(Sample3:5.46451,Sample4:12.66368):19.39313,Sample1:4.98080);
(Sample2:5.90746,(Sample3:2.90292,Sample4:13.19826):12.32076,Sample1:27.52685);
(Sample2:9.48057,(Sample3:4.42589,Sample4:11.67529):20.01973,Sample1:21.90229);
(Sample2:6.89332,(Sample3:4.42548,Sample4:12.68880):11.84589,Sample1:34.77997);
(Sample2:8.45064,(Sample3:3.90820,Sample4:12.19298):20.53618,Sample1:21.90772);
(Sample2:9.51962,(Sample3:4.01259,Sample4:4.01259):19.90210,Sample1:18.79222);
(Sample2:4.89648,(Sample3:0.87991,Sample4:12.18678):11.28324,Sample1:29.56480);
(Sample3:10.02330,(Sample2:5.89133,Sample4:24.46703):10.32016,Sample1:19.31139);
(Sample2:8.46184,(Sample3:3.88725,Sample4:14.24094):20.54468,Sample1:19.85000);
(Sample2:6.01468,(Sample3:3.00066,Sample4:4.01862):11.14228,Sample1:10.08650);
(Sample2:3.85787,(Sample3:2.40936,Sample4:11.66802):11.81244,Sample1:30.60341);
(Sample2:8.25760,(Sample3:3.25535,Sample4:3.76392):9.91609,Sample1:31.35095);
(Sample2:10.50539,(Sample3:2.35605,Sample4:13.74513):19.00157,Sample1:22.92893);
(Sample2:4.86860,(Sample3:2.38129,Sample4:13.71989):14.89392,Sample1:26.51426);
(Sample2:6.97725,(Sample3:2.99695,Sample4:4.02233):11.19644,Sample1:27.48403);
(Sample2:6.93980,(Sample3:2.94099,Sample4:9.11580):11.26409,Sample1:31.63764);
(Sample2:4.88418,(Sample3:2.39882,Sample4:12.69006):12.82977,Sample1:27.52399);
(Sample3:11.05878,(Sample2:6.96901,Sample4:17.25961):8.22006,Sample1:21.34939);
(Sample2:4.86509,(Sample3:2.89292,Sample4:12.19597):21.54654,Sample1:21.40351);
(Sample2:5.38302,(Sample3:5.47944,Sample4:10.62174):12.83867,Sample1:29.07826);
(Sample2:8.47811,(Sample3:2.35308,Sample4:15.77511):17.96717,Sample1:19.83373);
(Sample2:8.45153,(Sample3:6.48459,Sample4:10.62969):20.02459,Sample1:21.90683);
(Sample2:5.39364,(Sample3:3.42267,Sample4:11.66622):10.78604,Sample1:31.12406);
(Sample2:12.58116,(Sample3:1.90757,Sample4:9.14013):18.93240,Sample1:21.88012);
(Sample2:10.12342,(Sample3:3.96900,Sample4:9.09769):19.34911,Sample1:2.94327);
(Sample2:11.62361,(Sample3:3.43787,Sample4:10.63951):18.89150,Sample1:8.53482);
(Sample2:10.00640,(Sample3:1.89380,Sample4:10.16299):20.48954,Sample1:21.37646);
(Sample2:4.87511,(Sample3:3.93077,Sample4:12.17040):13.34943,Sample1:27.53306);
(Sample2:8.02609,(Sample3:2.41011,Sample4:14.70417):11.74337,Sample1:13.14867);
(Sample2:13.07470,(Sample3:3.39977,Sample4:11.68911):18.99609,Sample1:24.47245);
(Sample2:10.51879,(Sample3:3.91893,Sample4:11.16995):21.54907,Sample1:19.83957);
(Sample2:9.60912,(Sample3:3.44984,Sample4:10.62753):18.84500,Sample1:3.45757);
(Sample2:6.43280,(Sample3:3.44368,Sample4:9.62301):10.75554,Sample1:30.08490);
(Sample2:9.44677,(Sample3:3.89909,Sample4:12.20209):20.56992,Sample1:26.04231);
(Sample2:7.46396,(Sample3:3.42747,Sample4:12.67371):9.74385,Sample1:28.02512);
(Sample2:5.40232,(Sample3:1.90923,Sample4:11.15746):11.28435,Sample1:31.11538);
(Sample2:8.45859,(Sample3:1.87917,Sample4:11.18752):20.50377,Sample1:21.89977);
(Sample2:8.95098,(Sample3:6.98101,Sample4:12.16190):19.54236,Sample1:23.45719);
(Sample2:0.88433,(Sample3:2.43200,Sample4:12.65688):11.73977,Sample1:17.24386);
(Sample2:7.96995,(Sample3:3.96053,Sample4:9.10616):10.23756,Sample1:31.63860);
(Sample2:9.99360,(Sample3:10.50540,Sample4:32.20152):2.12857,Sample1:25.49548);
(Sample2:6.68783,(Sample3:1.65492,Sample4:10.40187):11.51891,Sample1:29.82986);
(Sample2:3.86992,(Sample3:1.38525,Sample4:12.69213):11.80445,Sample1:28.53825);
(Sample2:4.89692,(Sample3:1.92617,Sample4:9.12153):11.26742,Sample1:31.62077);
(Sample3:10.53601,(Sample2:14.64893,Sample4:31.16390):2.58419,Sample1:18.79868);
(Sample2:10.46622,(Sample3:4.36309,Sample4:15.79534):20.10551,Sample1:26.05148);
(Sample2:9.49478,(Sample3:1.89318,Sample4:10.16361):20.48519,Sample1:20.86358);
(Sample2:3.61441,(Sample3:2.14651,Sample4:12.94237):11.04319,Sample1:28.79376);
(Sample2:5.90306,(Sample3:1.37397,Sample4:12.70341):13.84972,Sample1:27.53125);
(Sample2:9.47793,(Sample3:3.87021,Sample4:15.27271):20.56959,Sample1:20.88043);
(Sample2:8.46107,(Sample3:2.88860,Sample4:12.20028):20.51883,Sample1:20.87362);
(Sample2:9.47804,(Sample3:2.88648,Sample4:12.20240):19.50186,Sample1:22.93013);
(Sample2:8.47107,(Sample3:2.37598,Sample4:12.71290):19.99618,Sample1:19.84077);
(Sample2:9.47508,(Sample3:4.40069,Sample4:13.72750):20.04493,Sample1:21.90778);
(Sample2:5.90478,(Sample3:1.88188,Sample4:13.20700):11.30142,Sample1:30.61292);
(Sample2:9.99722,(Sample3:2.91263,Sample4:10.15406):20.50685,Sample1:22.41095);
(Sample2:8.44294,(Sample3:4.94164,Sample4:11.15954):20.54139,Sample1:22.93992);
(Sample2:5.90529,(Sample3:2.90285,Sample4:13.19833):11.30251,Sample1:29.58379);
(Sample2:10.00674,(Sample3:1.85477,Sample4:13.23411):20.52360,Sample1:20.35162);
(Sample2:12.55110,(Sample3:1.36558,Sample4:10.69121):19.49111,Sample1:27.05745);
(Sample2:9.98756,(Sample3:3.90926,Sample4:12.19192):19.51565,Sample1:23.44675);
(Sample2:6.99382,(Sample3:2.43857,Sample4:10.62812):10.70797,Sample1:18.25438);
(Sample2:10.01828,(Sample3:2.91665,Sample4:10.15004):19.96981,Sample1:19.31641);
(Sample2:9.99724,(Sample3:3.94713,Sample4:9.11956):20.50433,Sample1:22.41093);
(Sample2:8.45654,(Sample3:4.43949,Sample4:10.64939):20.00489,Sample1:21.90182);
(Sample2:13.09439,(Sample3:1.86839,Sample4:12.20899):18.45477,Sample1:21.36689);
(Sample2:5.91185,(Sample3:1.39737,Sample4:10.65942):13.82631,Sample1:27.52246);
(Sample2:8.96724,(Sample3:4.40510,Sample4:13.72308):20.03928,Sample1:21.39112);
(Sample2:8.42128,(Sample3:2.87798,Sample4:12.21090):20.55862,Sample1:26.04000);
(Sample2:7.02657,(Sample3:1.98912,Sample4:4.02503):10.12519,Sample1:12.11634);
(Sample2:8.96480,(Sample3:2.90403,Sample4:11.17335):18.46441,Sample1:24.46951);
(Sample2:5.92002,(Sample3:4.98211,Sample4:9.09527):11.27154,Sample1:28.54126);
(Sample2:14.12266,(Sample3:3.98565,Sample4:6.05375):19.43549,Sample1:22.39504);
(Sample2:1.29553,(Sample3:4.97154,Sample4:11.12964):11.32533,Sample1:31.11264);
(Sample2:7.01918,(Sample3:2.93835,Sample4:13.16283):11.20904,Sample1:11.10901);
(Sample2:1.83222,(Sample3:1.40834,Sample4:10.64845):11.79813,Sample1:29.55064);
(Sample2:8.46294,(Sample3:2.37408,Sample4:12.71480):20.52070,Sample1:20.87175);
(Sample2:5.91010,(Sample3:2.40760,Sample4:11.66978):11.79777,Sample1:29.57898);
(Sample2:10.50310,(Sample3:1.85951,Sample4:12.21787):20.52883,Sample1:22.93121);
(Sample2:12.13096,(Sample3:1.90265,Sample4:11.16405):19.40631,Sample1:9.04380);
(Sample2:1.55043,(Sample3:5.73015,Sample4:12.39804):10.56672,Sample1:30.85774);
(Sample2:7.02470,(Sample3:3.96875,Sample4:11.12013):11.19416,Sample1:10.08958);
(Sample2:9.48972,(Sample3:1.86604,Sample4:12.21134):20.51232,Sample1:20.86865);
(Sample2:7.45141,(Sample3:1.89797,Sample4:10.15882):20.47295,Sample1:19.83840);
(Sample2:9.50646,(Sample3:4.96139,Sample4:10.12749):19.98402,Sample1:18.80538);
(Sample2:9.99027,(Sample3:2.38157,Sample4:11.69581):20.01177,Sample1:23.44404);
(Sample2:6.94982,(Sample3:3.99139,Sample4:6.04801):11.24074,Sample1:31.62762);
(Sample2:11.04426,(Sample3:2.92144,Sample4:10.14524):17.40255,Sample1:21.36391);
(Sample2:7.70408,(Sample3:2.13576,Sample4:12.95312):10.00987,Sample1:31.90447);
(Sample2:9.50210,(Sample3:3.43284,Sample4:9.63385):19.97043,Sample1:19.83259);
(Sample2:5.91010,(Sample3:2.40760,Sample4:11.66978):11.79777,Sample1:29.57898);
(Sample2:9.98460,(Sample3:5.96303,Sample4:12.16516):13.36319,Sample1:29.62395);
(Sample2:6.90452,(Sample3:2.38404,Sample4:12.70484):11.82985,Sample1:34.76877);
(Sample2:2.32042,(Sample3:3.40986,Sample4:13.70442):10.81388,Sample1:30.08775);
(Sample2:8.46294,(Sample3:2.37408,Sample4:12.71480):20.52070,Sample1:20.87175);
(Sample2:9.48266,(Sample3:1.37505,Sample4:10.68174):20.50063,Sample1:22.92551);
(Sample2:4.85877,(Sample3:2.38838,Sample4:12.70050):14.89682,Sample1:28.57554);
(Sample2:9.10685,(Sample3:3.44717,Sample4:10.63021):19.86282,Sample1:2.94994);
(Sample2:9.48331,(Sample3:4.43846,Sample4:10.65042):20.00716,Sample1:21.89955);
(Sample2:7.02100,(Sample3:5.97898,Sample4:15.19578):11.22309,Sample1:10.09328);
(Sample2:12.15883,(Sample3:3.92641,Sample4:13.18787):19.41691,Sample1:4.95545);
(Sample2:5.91491,(Sample3:2.41849,Sample4:10.64821):11.78688,Sample1:29.57417);
(Sample2:8.96184,(Sample3:3.90926,Sample4:12.19192):20.54137,Sample1:22.42102);
(Sample2:4.87798,(Sample3:2.41516,Sample4:10.65153):13.84340,Sample1:28.55633);
((Sample2:2.48203,Sample3:4.53724):6.46252,Sample4:33.25199,Sample1:21.92418);
(Sample2:10.02356,(Sample3:2.99407,Sample4:4.02521):20.41459,Sample1:20.33480);
(Sample2:5.96967,(Sample3:2.93004,Sample4:13.17114):10.21854,Sample1:18.25895);
(Sample2:5.87807,(Sample3:4.95558,Sample4:11.14560):11.32321,Sample1:34.76244);
